

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 20:35:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4238 ;;
  4239                           
  4240     0EA8                     _init_config:	
  4241                           ;psect for function _init_config
  4242                           
  4243     0EA8                     l2428:	
  4244                           ;incstack = 0
  4245                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  4246                           
  4247                           
  4248                           ;main.c: 18: 
  4249     0EA8  120A  158A  265C  120A  158A  	fcall	_init_clcd
  4250                           
  4251                           ;main.c: 21: }
  4252     0EAD  120A  158A  2674  120A  158A  	fcall	_init_matrix_keypad
  4253     0EB2                     l2430:
  4254                           
  4255                           ;main.c: 24:     init_config();
  4256     0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  4257     0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  4258     0EB4  1107               	bcf	7,2	;volatile
  4259     0EB5                     l2432:
  4260                           
  4261                           ;main.c: 25: 
  4262     0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  4263     0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  4264     0EB7  1107               	bcf	7,2	;volatile
  4265     0EB8                     l2434:
  4266                           
  4267                           ;main.c: 27: 
  4268     0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  4269     0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  4270     0EBA  1087               	bcf	7,1	;volatile
  4271     0EBB                     l2436:
  4272                           
  4273                           ;main.c: 28:     unsigned char key;
  4274     0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  4275     0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  4276     0EBD  1087               	bcf	7,1	;volatile
  4277                           
  4278                           ;main.c: 31:         key = read_matrix_keypad(1);
  4279     0EBE  120A  158A  2667  120A  158A  	fcall	_init_timer2
  4280     0EC3                     l2438:
  4281                           
  4282                           ;main.c: 33:         {
  4283     0EC3  170B               	bsf	11,6	;volatile
  4284     0EC4                     l2440:
  4285                           
  4286                           ;main.c: 34: 
  4287     0EC4  178B               	bsf	11,7	;volatile
  4288     0EC5                     l53:
  4289     0EC5  0008               	return
  4290     0EC6                     __end_of_init_config:
  4291                           
  4292                           	psect	text15
  4293     0E67                     __ptext15:	
  4294 ;; *************** function _init_timer2 *****************
  4295 ;; Defined at:
  4296 ;;		line 4 in file "timers.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;		None
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;		None
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      void 
  4303 ;; Registers used:
  4304 ;;		wreg
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         0       0       0       0       0
  4311 ;;      Locals:         0       0       0       0       0
  4312 ;;      Temps:          0       0       0       0       0
  4313 ;;      Totals:         0       0       0       0       0
  4314 ;;Total ram usage:        0 bytes
  4315 ;; Hardware stack levels used: 1
  4316 ;; Hardware stack levels required when called: 1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_init_config
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324     0E67                     _init_timer2:	
  4325                           ;psect for function _init_timer2
  4326                           
  4327     0E67                     l1644:	
  4328                           ;incstack = 0
  4329                           ; Regs used in _init_timer2: [wreg]
  4330                           
  4331                           
  4332                           ;timers.c: 7:     T2CKPS0 = 1;
  4333     0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4334     0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4335     0E69  1412               	bsf	18,0	;volatile
  4336                           
  4337                           ;timers.c: 8:     T2CKPS1 = 1;
  4338     0E6A  1492               	bsf	18,1	;volatile
  4339     0E6B                     l1646:
  4340                           
  4341                           ;timers.c: 11:     PR2 = 250;
  4342     0E6B  30FA               	movlw	250
  4343     0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  4344     0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  4345     0E6E  0092               	movwf	18	;volatile
  4346     0E6F                     l1648:
  4347                           
  4348                           ;timers.c: 14:     TMR2IE = 1;
  4349     0E6F  148C               	bsf	12,1	;volatile
  4350     0E70                     l1650:
  4351                           
  4352                           ;timers.c: 17:     TMR2ON = 0;
  4353     0E70  1283               	bcf	3,5	;RP0=0, select bank0
  4354     0E71  1303               	bcf	3,6	;RP1=0, select bank0
  4355     0E72  1112               	bcf	18,2	;volatile
  4356     0E73                     l292:
  4357     0E73  0008               	return
  4358     0E74                     __end_of_init_timer2:
  4359                           
  4360                           	psect	text16
  4361     0E74                     __ptext16:	
  4362 ;; *************** function _init_matrix_keypad *****************
  4363 ;; Defined at:
  4364 ;;		line 13 in file "matrix_keypad.c"
  4365 ;; Parameters:    Size  Location     Type
  4366 ;;		None
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;		None
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  1    wreg      void 
  4371 ;; Registers used:
  4372 ;;		wreg, status,2
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4378 ;;      Params:         0       0       0       0       0
  4379 ;;      Locals:         0       0       0       0       0
  4380 ;;      Temps:          0       0       0       0       0
  4381 ;;      Totals:         0       0       0       0       0
  4382 ;;Total ram usage:        0 bytes
  4383 ;; Hardware stack levels used: 1
  4384 ;; Hardware stack levels required when called: 1
  4385 ;; This function calls:
  4386 ;;		Nothing
  4387 ;; This function is called by:
  4388 ;;		_init_config
  4389 ;; This function uses a non-reentrant model
  4390 ;;
  4391                           
  4392     0E74                     _init_matrix_keypad:	
  4393                           ;psect for function _init_matrix_keypad
  4394                           
  4395     0E74                     l1632:	
  4396                           ;incstack = 0
  4397                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  4398                           
  4399                           
  4400                           ;matrix_keypad.c: 17:     TRISB = TRISB | 0x07;
  4401     0E74  1683               	bsf	3,5	;RP0=1, select bank1
  4402     0E75  1303               	bcf	3,6	;RP1=0, select bank1
  4403     0E76  0806               	movf	6,w	;volatile
  4404     0E77  3807               	iorlw	7
  4405     0E78  0086               	movwf	6	;volatile
  4406                           
  4407                           ;matrix_keypad.c: 21:     TRISD = TRISD & 0xF0;
  4408     0E79  0808               	movf	8,w	;volatile
  4409     0E7A  39F0               	andlw	240
  4410     0E7B  0088               	movwf	8	;volatile
  4411     0E7C                     l1634:
  4412                           
  4413                           ;matrix_keypad.c: 24:     nRBPU = 0;
  4414     0E7C  1381               	bcf	1,7	;volatile
  4415     0E7D                     l1636:
  4416                           
  4417                           ;matrix_keypad.c: 27:     RD3 = 1;
  4418     0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  4419     0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  4420     0E7F  1588               	bsf	8,3	;volatile
  4421     0E80                     l1638:
  4422                           
  4423                           ;matrix_keypad.c: 28:     RD2 = 1;
  4424     0E80  1508               	bsf	8,2	;volatile
  4425     0E81                     l1640:
  4426                           
  4427                           ;matrix_keypad.c: 29:     RD1 = 1;
  4428     0E81  1488               	bsf	8,1	;volatile
  4429     0E82                     l1642:
  4430                           
  4431                           ;matrix_keypad.c: 30:     RD0 = 1;
  4432     0E82  1408               	bsf	8,0	;volatile
  4433     0E83                     l219:
  4434     0E83  0008               	return
  4435     0E84                     __end_of_init_matrix_keypad:
  4436                           
  4437                           	psect	text17
  4438     0E5C                     __ptext17:	
  4439 ;; *************** function _init_clcd *****************
  4440 ;; Defined at:
  4441 ;;		line 44 in file "clcd.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;		None
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;		None
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  1    wreg      void 
  4448 ;; Registers used:
  4449 ;;		wreg, status,2, status,0, pclath, cstack
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4455 ;;      Params:         0       0       0       0       0
  4456 ;;      Locals:         0       0       0       0       0
  4457 ;;      Temps:          0       0       0       0       0
  4458 ;;      Totals:         0       0       0       0       0
  4459 ;;Total ram usage:        0 bytes
  4460 ;; Hardware stack levels used: 1
  4461 ;; Hardware stack levels required when called: 3
  4462 ;; This function calls:
  4463 ;;		_init_display_controller
  4464 ;; This function is called by:
  4465 ;;		_init_config
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469     0E5C                     _init_clcd:	
  4470                           ;psect for function _init_clcd
  4471                           
  4472     0E5C                     l2368:	
  4473                           ;incstack = 0
  4474                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  4475                           
  4476                           
  4477                           ;clcd.c: 47:     TRISD = 0x00;
  4478     0E5C  1683               	bsf	3,5	;RP0=1, select bank1
  4479     0E5D  1303               	bcf	3,6	;RP1=0, select bank1
  4480     0E5E  0188               	clrf	8	;volatile
  4481     0E5F                     l2370:
  4482                           
  4483                           ;clcd.c: 50:     TRISE2 = 0;
  4484     0E5F  1109               	bcf	9,2	;volatile
  4485     0E60                     l2372:
  4486                           
  4487                           ;clcd.c: 51:     TRISE1 = 0;
  4488     0E60  1089               	bcf	9,1	;volatile
  4489     0E61                     l2374:
  4490                           
  4491                           ;clcd.c: 53:     init_display_controller();
  4492     0E61  120A  158A  279D  120A  158A  	fcall	_init_display_controller
  4493     0E66                     l187:
  4494     0E66  0008               	return
  4495     0E67                     __end_of_init_clcd:
  4496                           
  4497                           	psect	text18
  4498     0F9D                     __ptext18:	
  4499 ;; *************** function _init_display_controller *****************
  4500 ;; Defined at:
  4501 ;;		line 21 in file "clcd.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4515 ;;      Params:         0       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0
  4517 ;;      Temps:          2       0       0       0       0
  4518 ;;      Totals:         2       0       0       0       0
  4519 ;;Total ram usage:        2 bytes
  4520 ;; Hardware stack levels used: 1
  4521 ;; Hardware stack levels required when called: 2
  4522 ;; This function calls:
  4523 ;;		_clcd_write
  4524 ;; This function is called by:
  4525 ;;		_init_clcd
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529     0F9D                     _init_display_controller:	
  4530                           ;psect for function _init_display_controller
  4531                           
  4532     0F9D                     l2344:	
  4533                           ;incstack = 0
  4534                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  4535                           
  4536                           
  4537                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  4538     0F9D  30C3               	movlw	195
  4539     0F9E  00F7               	movwf	??_init_display_controller+1
  4540     0F9F  30CD               	movlw	205
  4541     0FA0  00F6               	movwf	??_init_display_controller
  4542     0FA1                     u2617:
  4543     0FA1  0BF6               	decfsz	??_init_display_controller,f
  4544     0FA2  2FA1               	goto	u2617
  4545     0FA3  0BF7               	decfsz	??_init_display_controller+1,f
  4546     0FA4  2FA1               	goto	u2617
  4547     0FA5                     l2346:
  4548                           
  4549                           ;clcd.c: 27:     clcd_write(0x33, 0);
  4550     0FA5  01F2               	clrf	clcd_write@mode
  4551     0FA6  3033               	movlw	51
  4552     0FA7  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4553     0FAC                     l2348:
  4554                           
  4555                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4556     0FAC  301B               	movlw	27
  4557     0FAD  00F7               	movwf	??_init_display_controller+1
  4558     0FAE  309E               	movlw	158
  4559     0FAF  00F6               	movwf	??_init_display_controller
  4560     0FB0                     u2627:
  4561     0FB0  0BF6               	decfsz	??_init_display_controller,f
  4562     0FB1  2FB0               	goto	u2627
  4563     0FB2  0BF7               	decfsz	??_init_display_controller+1,f
  4564     0FB3  2FB0               	goto	u2627
  4565     0FB4  0000               	nop
  4566                           
  4567                           ;clcd.c: 29:     clcd_write(0x33, 0);
  4568     0FB5  01F2               	clrf	clcd_write@mode
  4569     0FB6  3033               	movlw	51
  4570     0FB7  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4571     0FBC                     l2350:
  4572                           
  4573                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4574     0FBC  30A6               	movlw	166
  4575     0FBD  00F6               	movwf	??_init_display_controller
  4576     0FBE                     u2637:
  4577     0FBE  0BF6               	decfsz	??_init_display_controller,f
  4578     0FBF  2FBE               	goto	u2637
  4579     0FC0  0000               	nop
  4580     0FC1                     l2352:
  4581                           
  4582                           ;clcd.c: 31:     clcd_write(0x33, 0);
  4583     0FC1  01F2               	clrf	clcd_write@mode
  4584     0FC2  3033               	movlw	51
  4585     0FC3  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4586     0FC8                     l2354:
  4587                           
  4588                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4589     0FC8  2FC9               	nop2	;2 cycle nop
  4590     0FC9  2FCA               	nop2	;2 cycle nop
  4591     0FCA  0000               	nop
  4592     0FCB                     l2356:
  4593                           
  4594                           ;clcd.c: 34:     clcd_write(0x02, 0);
  4595     0FCB  01F2               	clrf	clcd_write@mode
  4596     0FCC  3002               	movlw	2
  4597     0FCD  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4598     0FD2                     l2358:
  4599                           
  4600                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4601     0FD2  30A6               	movlw	166
  4602     0FD3  00F6               	movwf	??_init_display_controller
  4603     0FD4                     u2647:
  4604     0FD4  0BF6               	decfsz	??_init_display_controller,f
  4605     0FD5  2FD4               	goto	u2647
  4606     0FD6  0000               	nop
  4607                           
  4608                           ;clcd.c: 36:     clcd_write(0x28, 0);
  4609     0FD7  01F2               	clrf	clcd_write@mode
  4610     0FD8  3028               	movlw	40
  4611     0FD9  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4612     0FDE                     l2360:
  4613                           
  4614                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4615     0FDE  30A6               	movlw	166
  4616     0FDF  00F6               	movwf	??_init_display_controller
  4617     0FE0                     u2657:
  4618     0FE0  0BF6               	decfsz	??_init_display_controller,f
  4619     0FE1  2FE0               	goto	u2657
  4620     0FE2  0000               	nop
  4621     0FE3                     l2362:
  4622                           
  4623                           ;clcd.c: 38:     clcd_write(0x01, 0);
  4624     0FE3  01F2               	clrf	clcd_write@mode
  4625     0FE4  3001               	movlw	1
  4626     0FE5  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4627                           
  4628                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4629     0FEA  3004               	movlw	4
  4630     0FEB  00F7               	movwf	??_init_display_controller+1
  4631     0FEC  303D               	movlw	61
  4632     0FED  00F6               	movwf	??_init_display_controller
  4633     0FEE                     u2667:
  4634     0FEE  0BF6               	decfsz	??_init_display_controller,f
  4635     0FEF  2FEE               	goto	u2667
  4636     0FF0  0BF7               	decfsz	??_init_display_controller+1,f
  4637     0FF1  2FEE               	goto	u2667
  4638     0FF2  2FF3               	nop2
  4639     0FF3                     l2364:
  4640                           
  4641                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  4642     0FF3  01F2               	clrf	clcd_write@mode
  4643     0FF4  300C               	movlw	12
  4644     0FF5  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4645     0FFA                     l2366:
  4646                           
  4647                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4648     0FFA  30A6               	movlw	166
  4649     0FFB  00F6               	movwf	??_init_display_controller
  4650     0FFC                     u2677:
  4651     0FFC  0BF6               	decfsz	??_init_display_controller,f
  4652     0FFD  2FFC               	goto	u2677
  4653     0FFE  0000               	nop
  4654     0FFF                     l184:
  4655     0FFF  0008               	return
  4656     1000                     __end_of_init_display_controller:
  4657                           
  4658                           	psect	text19
  4659     0F67                     __ptext19:	
  4660 ;; *************** function _clcd_write *****************
  4661 ;; Defined at:
  4662 ;;		line 4 in file "clcd.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;  byte            1    wreg     unsigned char 
  4665 ;;  mode            1    2[COMMON] unsigned char 
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;  byte            1    5[COMMON] unsigned char 
  4668 ;; Return value:  Size  Location     Type
  4669 ;;                  1    wreg      void 
  4670 ;; Registers used:
  4671 ;;		wreg, status,2, status,0
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4677 ;;      Params:         1       0       0       0       0
  4678 ;;      Locals:         1       0       0       0       0
  4679 ;;      Temps:          2       0       0       0       0
  4680 ;;      Totals:         4       0       0       0       0
  4681 ;;Total ram usage:        4 bytes
  4682 ;; Hardware stack levels used: 1
  4683 ;; Hardware stack levels required when called: 1
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		_clear_screen
  4688 ;;		_init_display_controller
  4689 ;;		_clcd_putch
  4690 ;;		_clcd_print
  4691 ;; This function uses a non-reentrant model
  4692 ;;
  4693                           
  4694     0F67                     _clcd_write:	
  4695                           ;psect for function _clcd_write
  4696                           
  4697                           
  4698                           ;incstack = 0
  4699                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4700                           ;clcd_write@byte stored from wreg
  4701     0F67  00F5               	movwf	clcd_write@byte
  4702     0F68                     l2324:
  4703                           
  4704                           ;clcd.c: 4:  void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c
      +                          : 6:     RE2 = (__bit)mode;
  4705     0F68  1872               	btfsc	clcd_write@mode,0
  4706     0F69  2F6B               	goto	u1951
  4707     0F6A  2F6F               	goto	u1950
  4708     0F6B                     u1951:
  4709     0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  4710     0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  4711     0F6D  1509               	bsf	9,2	;volatile
  4712     0F6E  2F72               	goto	u1964
  4713     0F6F                     u1950:
  4714     0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  4715     0F70  1303               	bcf	3,6	;RP1=0, select bank0
  4716     0F71  1109               	bcf	9,2	;volatile
  4717     0F72                     u1964:
  4718     0F72                     l2326:
  4719                           
  4720                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  4721     0F72  0875               	movf	clcd_write@byte,w
  4722     0F73  39F0               	andlw	240
  4723     0F74  0088               	movwf	8	;volatile
  4724     0F75                     l2328:
  4725                           
  4726                           ;clcd.c: 9:     RE1 = 1;
  4727     0F75  1489               	bsf	9,1	;volatile
  4728     0F76                     l2330:
  4729                           
  4730                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4731     0F76  30A6               	movlw	166
  4732     0F77  00F3               	movwf	??_clcd_write
  4733     0F78                     u2687:
  4734     0F78  0BF3               	decfsz	??_clcd_write,f
  4735     0F79  2F78               	goto	u2687
  4736     0F7A  0000               	nop
  4737     0F7B                     l2332:
  4738                           
  4739                           ;clcd.c: 11:     RE1 = 0;
  4740     0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  4741     0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  4742     0F7D  1089               	bcf	9,1	;volatile
  4743     0F7E                     l2334:
  4744                           
  4745                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  4746     0F7E  0875               	movf	clcd_write@byte,w
  4747     0F7F  390F               	andlw	15
  4748     0F80  00F3               	movwf	??_clcd_write
  4749     0F81  3003               	movlw	3
  4750     0F82                     u1975:
  4751     0F82  1003               	clrc
  4752     0F83  0DF3               	rlf	??_clcd_write,f
  4753     0F84  3EFF               	addlw	-1
  4754     0F85  1D03               	skipz
  4755     0F86  2F82               	goto	u1975
  4756     0F87  1003               	clrc
  4757     0F88  0D73               	rlf	??_clcd_write,w
  4758     0F89  0088               	movwf	8	;volatile
  4759     0F8A                     l2336:
  4760                           
  4761                           ;clcd.c: 14:     RE1 = 1;
  4762     0F8A  1489               	bsf	9,1	;volatile
  4763     0F8B                     l2338:
  4764                           
  4765                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4766     0F8B  30A6               	movlw	166
  4767     0F8C  00F3               	movwf	??_clcd_write
  4768     0F8D                     u2697:
  4769     0F8D  0BF3               	decfsz	??_clcd_write,f
  4770     0F8E  2F8D               	goto	u2697
  4771     0F8F  0000               	nop
  4772     0F90                     l2340:
  4773                           
  4774                           ;clcd.c: 16:     RE1 = 0;
  4775     0F90  1283               	bcf	3,5	;RP0=0, select bank0
  4776     0F91  1303               	bcf	3,6	;RP1=0, select bank0
  4777     0F92  1089               	bcf	9,1	;volatile
  4778     0F93                     l2342:
  4779                           
  4780                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4781     0F93  301B               	movlw	27
  4782     0F94  00F4               	movwf	??_clcd_write+1
  4783     0F95  309E               	movlw	158
  4784     0F96  00F3               	movwf	??_clcd_write
  4785     0F97                     u2707:
  4786     0F97  0BF3               	decfsz	??_clcd_write,f
  4787     0F98  2F97               	goto	u2707
  4788     0F99  0BF4               	decfsz	??_clcd_write+1,f
  4789     0F9A  2F97               	goto	u2707
  4790     0F9B  0000               	nop
  4791     0F9C                     l181:
  4792     0F9C  0008               	return
  4793     0F9D                     __end_of_clcd_write:
  4794                           
  4795                           	psect	text20
  4796     0F32                     __ptext20:	
  4797 ;; *************** function _isr *****************
  4798 ;; Defined at:
  4799 ;;		line 5 in file "isr.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;		None
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2, status,0
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4813 ;;      Params:         0       0       0       0       0
  4814 ;;      Locals:         0       0       0       0       0
  4815 ;;      Temps:          2       0       0       0       0
  4816 ;;      Totals:         2       0       0       0       0
  4817 ;;Total ram usage:        2 bytes
  4818 ;; Hardware stack levels used: 1
  4819 ;; This function calls:
  4820 ;;		Nothing
  4821 ;; This function is called by:
  4822 ;;		Interrupt level 1
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826     0F32                     _isr:	
  4827                           ;psect for function _isr
  4828                           
  4829     0F32                     i1l2254:
  4830                           
  4831                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  4832     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4833     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4834     0F34  1C8C               	btfss	12,1	;volatile
  4835     0F35  2F37               	goto	u190_21
  4836     0F36  2F38               	goto	u190_20
  4837     0F37                     u190_21:
  4838     0F37  2F60               	goto	i1l279
  4839     0F38                     u190_20:
  4840     0F38                     i1l2256:
  4841                           
  4842                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  4843     0F38  3001               	movlw	1
  4844     0F39  07B2               	addwf	isr@count,f
  4845     0F3A  1803               	skipnc
  4846     0F3B  0AB3               	incf	isr@count+1,f
  4847     0F3C  3000               	movlw	0
  4848     0F3D  07B3               	addwf	isr@count+1,f
  4849     0F3E  30E2               	movlw	226
  4850     0F3F  0632               	xorwf	isr@count,w
  4851     0F40  3004               	movlw	4
  4852     0F41  1903               	skipnz
  4853     0F42  0633               	xorwf	isr@count+1,w
  4854     0F43  1D03               	btfss	3,2
  4855     0F44  2F46               	goto	u191_21
  4856     0F45  2F47               	goto	u191_20
  4857     0F46                     u191_21:
  4858     0F46  2F5F               	goto	i1l2272
  4859     0F47                     u191_20:
  4860     0F47                     i1l2258:
  4861                           
  4862                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  4863     0F47  01B2               	clrf	isr@count
  4864     0F48  01B3               	clrf	isr@count+1
  4865     0F49                     i1l2260:
  4866                           
  4867                           ;isr.c: 14:             if(sec > 0)
  4868     0F49  0840               	movf	_sec,w
  4869     0F4A  1903               	btfsc	3,2
  4870     0F4B  2F4D               	goto	u192_21
  4871     0F4C  2F4E               	goto	u192_20
  4872     0F4D                     u192_21:
  4873     0F4D  2F51               	goto	i1l2264
  4874     0F4E                     u192_20:
  4875     0F4E                     i1l2262:
  4876                           
  4877                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  4878     0F4E  3001               	movlw	1
  4879     0F4F  02C0               	subwf	_sec,f
